#time(s),x(m),y(m),z(m),qx,qy,qz,qw,gt_x(m),gt_y(m),gt_z(m)
46537.387955,3.589276,7.975915,-0.245254,0.018318,0.008668,0.515026,0.856935,3.897116,7.545074,0.024788
46538.387785,8.176111,16.338056,-0.209027,0.018389,0.010023,0.512433,0.858472,8.078858,15.642044,0.029816
46539.387628,12.881364,24.941040,-0.154326,0.021663,0.015572,0.516829,0.855673,12.549835,24.282061,0.129593
46540.387861,17.453365,33.574089,-0.127280,0.017610,0.014117,0.518944,0.854510,16.916268,32.965313,0.170364
46541.387442,21.790996,41.887308,-0.054051,0.022201,0.021603,0.521007,0.852990,21.110495,41.307726,0.190109
46542.387289,25.703472,49.654890,-0.002925,0.015925,0.013691,0.525623,0.850459,24.967606,49.088624,0.182632
46543.387176,28.877294,56.249721,0.057965,0.013239,0.007517,0.530901,0.847297,28.175452,55.751231,0.202286
46544.387121,31.222318,61.259989,0.206571,0.017396,0.013068,0.522574,0.852316,30.645929,60.885092,0.336006
46545.387071,33.353621,64.920804,0.285238,0.011230,0.015907,0.416022,0.909146,32.999441,64.756790,0.366806
46546.386846,36.247120,66.917060,0.301135,0.008595,0.013912,0.146337,0.989100,36.225389,66.928414,0.328270
46547.386769,39.600443,66.737833,0.296085,0.017212,0.013459,-0.100995,0.994647,39.969937,66.914224,0.254990
46548.386643,43.228374,65.142528,0.290149,0.010683,0.003902,-0.208850,0.977882,43.944171,65.488178,0.207718
46549.386515,47.843940,62.459520,0.298662,0.019106,0.001625,-0.242043,0.970076,48.783812,62.913791,0.172371
46550.386427,53.890565,58.979077,0.290707,0.026800,0.003248,-0.231726,0.972406,54.930451,59.475236,0.128754
46551.386318,60.897675,55.361952,0.314100,0.015487,0.002244,-0.225693,0.974073,61.907720,55.889377,0.164909
46552.386168,67.873930,51.753379,0.371265,0.007919,0.006249,-0.250352,0.968102,68.774467,52.212115,0.237999
46553.386069,74.292889,47.798333,0.413111,0.008209,0.005231,-0.297942,0.954534,74.987300,48.118905,0.272499
